Complete Records
"                                       Complete Record
0                                       System:  SDM50
1                                 CDR FILE INFORMATION
2                   User Entered VIN,3GCNAAED6NG662964
3                                   User,M.  Mikhailov
4                            Case Number,02846539-2022
..                                                 ...
881  -2.0,0,Off,0,0,False,Off (False),No Activation...
882  -1.5,0,Off,0,0,False,Off (False),No Activation...
883  -1.0,0,Off,0,0,False,Off (False),No Activation...
884  -0.5,0,Off,0,0,False,Off (False),No Activation...
885  0.0,0,Off,0,0,False,Off (False),No Activation,...

[886 rows x 1 columns]"
"                                       Complete Record
0                                 CDR FILE INFORMATION
1                   User Entered VIN,1FTBR1Y8XMKA57198
2                                         User,W Craig
3                            Case Number,02951882-2023
4    EDR Data Imaging Date,""02/10/2023             ...
..                                                 ...
795                          Contains No Recorded Data
796               LATERAL ACCELERATION (SECOND RECORD)
797                          Contains No Recorded Data
798                 VEHICLE ROLL ANGLE (SECOND RECORD)
799                          Contains No Recorded Data

[800 rows x 1 columns]"
"                                        Complete Record
0                                  CDR FILE INFORMATION
1                    User Entered VIN,1FTPX14594FA10180
2                                               User,SP
3                               Case Number,773980-2016
4     EDR Data Imaging Date,""09/15/2016             ...
...                                                 ...
2063  EA007FB0,N/A,0, 32, 29.5, 22,0,0,0,1,0,0, 2323...
2064  EA007FC0,N/A,0, 32, 29.5, 22,0,0,0,1,0,0, 2338...
2065  EA007FD0,N/A,0, 32, 29.5, 22,0,0,0,1,0,0, 2240...
2066  EA007FE0,N/A,0, 33, 29.5, 22,0,0,0,1,0,0, 2096...
2067  EA007FF0,N/A,0, 33, 29.5, 21,0,0,0,1,0,0, 2081...

[2068 rows x 1 columns]"
"                                       Complete Record
0                                 CDR FILE INFORMATION
1                   User Entered VIN,4M2ZU66W64UJ03782
2                                              User,SP
3                              Case Number,455774-2013
4    EDR Data Imaging Date,""04/02/2013             ...
..                                                 ...
143  EA0007B0,N/A,0, 53, 0, 7,1,1,1,1,0,0, 1590,-32...
144  EA0007C0,N/A,0, 49, 0, 6.5,1,1,1,1,0,0, 1510,-...
145  EA0007D0,N/A,0, 46, 0, 6.5,1,1,1,1,0,0, 1412,-...
146  EA0007E0,N/A,0, 40, 0, 6,1,1,1,1,0,0, 1279,-26...
147  EA0007F0,N/A,0, 36, 0, 5.5,1,1,1,1,0,0, 1086,-...

[148 rows x 1 columns]"
